Name,Email,Manager email,Start Date,Department,Team,Sub Team,Level,Function,Whitelisted Department,Whitelisted Job Title,Whitelisted Level
Jane Dev,[email],[email],2017/01/04,Payments,Transactions,Web,Level 1,Engineering,x,x,x
Jim Ray,[email],[email],2017/01/05,AI,Predictions,,Level 4,Engineering,x,x,x
John Doe,[email],[email],2017/01/06,AI,Generative,,Level 1,Engineering,,,
Abigail Fritz,[email],[email],2017/01/07,Integrations,Automotive,Sales,Level 2 ,Engineering,,,
Jeremy Jones,[email],[email],2017/01/08,Integrations,Home Services,,Level 3,Engineering,,,
Xi Ping,[email],[email],2017/01/09,Payments,Refunds,Web,Level 1,Engineering,"Note that either J, K, and L should ALL be included OR you can simply add a contributor column rather than those 3 that lets us know",,
Tara Kim,[email],[email],2017/01/10,Payments,Transactions,,Level 1,Engineering,,,
Amanda Harkness,[email],[email],2017/01/11,Integrations,Salesforce,,Level 1,,,,
Joey Ames,[email],[email],2018/01/01,Payments,Transactions,Web,Level 1,,,,
Amir Brady,[email],[email],2018/01/02,Payments,Refunds,,Level 1,,,,
Ryan Eyre,[email],[email],2018/01/03,Payments,Refunds,Mobile,Level 1,,,,
Miguel Garcia,[email],[email],2018/01/04,AI,Predictions,,Level 1,,,,
Anders Sanderson,[email],[email],2018/01/05,AI,,,Level 1,,,,
Joel Embiid,[email],,2018/01/06,Engineering,,,,CTO,,,
Ichiro Suzuki,[email],[email],2018/01/07,AI,Predictions,,Level 2 ,,,,
Shreya Kumar,[email],[email],2018/01/08,Payments,Refunds,Mobile,Level 2 ,,,,
Eric Lepretre,[email],[email],2018/01/09,Integrations,Salesforce,,Level 2 ,,,,
Peter Bourgeouis,[email],[email],2018/01/10,Integrations,Home Services,,Level 2 ,,,,
Amanda Stokes,[email],[email],2018/01/11,Payments,Refunds,Web,Level 2 ,,,,
Marissa Gonzalez,[email],[email],2018/01/12,Integrations,Dental,,Level 2 ,,,,
Sammy Sosa,[email],[email],2019/01/01,Payments,Refunds,Web,Level 2 ,,,,
Shane Draper,[email],,2019/01/02,Payments,Refunds,,Level 2 ,,,,
Drew Foster,[email],[email],2019/01/03,Payments,Refunds,,Level 2 ,,,,
Shaquille Walker,[email],[email],2019/01/04,Payments,Transactions,,Level 3,,,,
Sarah Darby,[email],[email],2019/01/05,Integrations,,,Level 4,,,,
Makenna Smith,[email],[email],2019/01/06,Payments,Transactions,Web,Level 3,,,,
Danielle Antczak,[email],[email],2019/01/07,Payments,Refunds,,Level 3,,,,
Ashlynn Brewer,[email],[email],2019/01/08,AI,,,Level 3,,,,
Whitney Hope,[email],,2019/01/09,Payments,,,Level 3,,,,
Alan Nebeker,[email],[email],2019/01/10,AI,Generative,,Level 3,,,,
Kelly Lee,[email],[email],2019/01/11,Integrations,Home Services,,Level 3,,,,
Amy Forbursh,[email],[email],2019/01/12,AI,Generative,,Level 4,,,,
Christian Barfuss,[email],[email],2019/01/13,Integrations,Salesforce,,Level 4,,,,
Nico Plumer,[email],[email],2019/01/14,AI,,,Level 4,,,,
Greg Zingarelli,[email],[email],2019/01/15,Integrations,Service,,Level 1,,,,
Margaret Holyoak,[email],[email],2023/01/01,Payments,Refunds,Mobile,Level 4,,,,
Matt Lyman,[email],[email],2023/01/02,Integrations,Dental,,Level 4,,,,
Jason Jordan Rasmussen,[email],[email],2023/01/03,AI,Generative,,Level 4,,,,
Jordan Barnes,[email],[email],2023/01/04,Integrations,Dental,,Level 4,,,,
Ryan Hasler,[email],[email],2023/01/05,Payments,Refunds,Mobile,Level 5,,,,
Alta States,[email],[email],2023/01/06,Integrations,Automotive,Sales,Level 5,,,,
Tyrel James,[email],[email],2023/01/07,Payments,Transactions,Mobile,Level 5,,,,
Brady Auna,[email],[email],2023/01/08,Integrations,Automotive,Sales,Level 5,,,,
Sean Huckstep,[email],[email],2023/01/09,Integrations,Home Services,,Level 5,,,,
Carissa Carter,[email],[email],2023/01/10,Integrations,Automotive,Service,Level 5,,,,
Dan Bennion,[email],[email],2023/01/11,Payments,Transactions,Mobile,Level 5,,,,
Abel Benson,[email],[email],2023/01/12,Integrations,Automotive,Service,Level 5,,,,
Mary Hazard,[email],[email],2023/01/13,Payments,Transactions,Mobile,Level 5,,,,
Jonathan Oni,[email],[email],2023/01/14,Integrations,Automotive,Service,Level 5,,,,